from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
CPCT,8TCT,0.00689815,0.00689815,0.00689815,0.00689815,0.006909723,0.006921297,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.0069375,0.00694213,0.00694676,0.00695139,0.00695602,0.006958335,0.00696065,0.006962965,0.00696528,0.006967595,0.00696991,0.006972225,0.00697454,0.006976855,0.00697917,0.006981485,0.0069838,0.006986115,0.00698843,0.006990745,0.00699306,0.006995375,0.00699769,0.007000005
CPDE,8TDE,0.01813657,0.01813657,0.01813657,0.01813657,0.018047837,0.017959103,0.01787037,0.017805556,0.017740742,0.017675928,0.017611114,0.0175463,0.017504632,0.017462964,0.017421296,0.017379628,0.01733796,0.017312498,0.017287036,0.017261574,0.017236112,0.01721065,0.017197919,0.017185188,0.017172457,0.017159726,0.017146995,0.017134264,0.017121533,0.017108802,0.017096071,0.01708334,0.017070609,0.017057878,0.017045147,0.017032416,0.017019685,0.017006954,0.016994223,0.016981492,0.016968761
CPFL,8TFL,0.55936343,0.55936343,0.55936343,0.55936343,0.565362657,0.571361883,0.57736111,0.582358796,0.587356482,0.592354168,0.597351854,0.60234954,0.605245372,0.608141204,0.611037036,0.613932868,0.6168287,0.618756942,0.620685184,0.622613426,0.624541668,0.62646991,0.627434031,0.628398152,0.629362273,0.630326394,0.631290515,0.632254636,0.633218757,0.634182878,0.635146999,0.63611112,0.637075241,0.638039362,0.639003483,0.639967604,0.640931725,0.641895846,0.642859967,0.643824088,0.644788209
CPGA,8TGA,1.49774306,1.49774306,1.49774306,1.49774306,1.510408953,1.523074847,1.53574074,1.546201388,1.556662036,1.567122684,1.577583332,1.58804398,1.593393518,1.598743056,1.604092594,1.609442132,1.61479167,1.618000002,1.621208334,1.624416666,1.627624998,1.63083333,1.632437496,1.634041662,1.635645828,1.637249994,1.63885416,1.640458326,1.642062492,1.643666658,1.645270824,1.64687499,1.648479156,1.650083322,1.651687488,1.653291654,1.65489582,1.656499986,1.658104152,1.659708318,1.661312484
CPID,8TID,0.22288194,0.22288194,0.22288194,0.22288194,0.222465273,0.222048607,0.22163194,0.221305552,0.220979164,0.220652776,0.220326388,0.22,0.219905092,0.219810184,0.219715276,0.219620368,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546,0.21952546
CPIL,8TIL,0.16353009,0.16353009,0.16353009,0.16353009,0.163753857,0.163977623,0.16420139,0.164439816,0.164678242,0.164916668,0.165155094,0.16539352,0.165627316,0.165861112,0.166094908,0.166328704,0.1665625,0.16680787,0.16705324,0.16729861,0.16754398,0.16778935,0.167912035,0.16803472,0.168157405,0.16828009,0.168402775,0.16852546,0.168648145,0.16877083,0.168893515,0.1690162,0.169138885,0.16926157,0.169384255,0.16950694,0.169629625,0.16975231,0.169874995,0.16999768,0.170120365
CPIN,8TIN,0.26736111,0.26736111,0.26736111,0.26736111,0.267700617,0.268040123,0.26837963,0.26882639,0.26927315,0.26971991,0.27016667,0.27061343,0.270995374,0.271377318,0.271759262,0.272141206,0.27252315,0.27289815,0.27327315,0.27364815,0.27402315,0.27439815,0.27458565,0.27477315,0.27496065,0.27514815,0.27533565,0.27552315,0.27571065,0.27589815,0.27608565,0.27627315,0.27646065,0.27664815,0.27683565,0.27702315,0.27721065,0.27739815,0.27758565,0.27777315,0.27796065
CPIA,8TIA,0.05877315,0.05877315,0.05877315,0.05877315,0.058861883,0.058950617,0.05903935,0.05911574,0.05919213,0.05926852,0.05934491,0.0594213,0.059509262,0.059597224,0.059685186,0.059773148,0.05986111,0.059939814,0.060018518,0.060097222,0.060175926,0.06025463,0.060293982,0.060333334,0.060372686,0.060412038,0.06045139,0.060490742,0.060530094,0.060569446,0.060608798,0.06064815,0.060687502,0.060726854,0.060766206,0.060805558,0.06084491,0.060884262,0.060923614,0.060962966,0.061002318
CPKS,8TKS,0.01516204,0.01516204,0.01516204,0.01516204,0.015169757,0.015177473,0.01518519,0.015203708,0.015222226,0.015240744,0.015259262,0.01527778,0.015300928,0.015324076,0.015347224,0.015370372,0.01539352,0.015418982,0.015444444,0.015469906,0.015495368,0.01552083,0.015533561,0.015546292,0.015559023,0.015571754,0.015584485,0.015597216,0.015609947,0.015622678,0.015635409,0.01564814,0.015660871,0.015673602,0.015686333,0.015699064,0.015711795,0.015724526,0.015737257,0.015749988,0.015762719
CPKY,8TKY,0.59070602,0.59070602,0.59070602,0.59070602,0.59008102,0.58945602,0.58883102,0.588111112,0.587391204,0.586671296,0.585951388,0.58523148,0.584203702,0.583175924,0.582148146,0.581120368,0.58009259,0.57896296,0.57783333,0.5767037,0.57557407,0.57444444,0.573879625,0.57331481,0.572749995,0.57218518,0.571620365,0.57105555,0.570490735,0.56992592,0.569361105,0.56879629,0.568231475,0.56766666,0.567101845,0.56653703,0.565972215,0.5654074,0.564842585,0.56427777,0.563712955
CPLA,8TLA,1.19603009,1.19603009,1.19603009,1.19603009,1.201114967,1.206199843,1.21128472,1.215643516,1.220002312,1.224361108,1.228719904,1.2330787,1.236081016,1.239083332,1.242085648,1.245087964,1.24809028,1.250425928,1.252761576,1.255097224,1.257432872,1.25976852,1.260936344,1.262104168,1.263271992,1.264439816,1.26560764,1.266775464,1.267943288,1.269111112,1.270278936,1.27144676,1.272614584,1.273782408,1.274950232,1.276118056,1.27728588,1.278453704,1.279621528,1.280789352,1.281957176
CPME,8TME,0.99284722,0.99284722,0.99284722,0.99284722,0.99073688,0.98862654,0.9865162,0.984821756,0.983127312,0.981432868,0.979738424,0.97804398,0.977335646,0.976627312,0.975918978,0.975210644,0.97450231,0.974238422,0.973974534,0.973710646,0.973446758,0.97318287,0.973050926,0.972918982,0.972787038,0.972655094,0.97252315,0.972391206,0.972259262,0.972127318,0.971995374,0.97186343,0.971731486,0.971599542,0.971467598,0.971335654,0.97120371,0.971071766,0.970939822,0.970807878,0.970675934
CPMD,8TMD,0.09550926,0.09550926,0.09550926,0.09550926,0.09533565,0.09516204,0.09498843,0.094842596,0.094696762,0.094550928,0.094405094,0.09425926,0.0941875,0.09411574,0.09404398,0.09397222,0.09390046,0.093884256,0.093868052,0.093851848,0.093835644,0.09381944,0.093811338,0.093803236,0.093795134,0.093787032,0.09377893,0.093770828,0.093762726,0.093754624,0.093746522,0.09373842,0.093730318,0.093722216,0.093714114,0.093706012,0.09369791,0.093689808,0.093681706,0.093673604,0.093665502
CPMA,8TMA,0.03483796,0.03483796,0.03483796,0.03483796,0.03474151,0.03464506,0.03454861,0.034444444,0.034340278,0.034236112,0.034131946,0.03402778,0.033993058,0.033958336,0.033923614,0.033888892,0.03385417,0.033817132,0.033780094,0.033743056,0.033706018,0.03366898,0.033650461,0.033631942,0.033613423,0.033594904,0.033576385,0.033557866,0.033539347,0.033520828,0.033502309,0.03348379,0.033465271,0.033446752,0.033428233,0.033409714,0.033391195,0.033372676,0.033354157,0.033335638,0.033317119
CPMI,8TMI,0.445,0.445,0.445,0.445,0.446145833,0.447291667,0.4484375,0.449398148,0.450358796,0.451319444,0.452280092,0.45324074,0.453847222,0.454453704,0.455060186,0.455666668,0.45627315,0.456791668,0.457310186,0.457828704,0.458347222,0.45886574,0.459124999,0.459384258,0.459643517,0.459902776,0.460162035,0.460421294,0.460680553,0.460939812,0.461199071,0.46145833,0.461717589,0.461976848,0.462236107,0.462495366,0.462754625,0.463013884,0.463273143,0.463532402,0.463791661
CPMN,8TMN,0.50011574,0.50011574,0.50011574,0.50011574,0.50148148,0.50284722,0.50421296,0.50539583,0.5065787,0.50776157,0.50894444,0.51012731,0.510965274,0.511803238,0.512641202,0.513479166,0.51431713,0.51494676,0.51557639,0.51620602,0.51683565,0.51746528,0.517780095,0.51809491,0.518409725,0.51872454,0.519039355,0.51935417,0.519668985,0.5199838,0.520298615,0.52061343,0.520928245,0.52124306,0.521557875,0.52187269,0.522187505,0.52250232,0.522817135,0.52313195,0.523446765
CPMS,8TMS,1.3912963,1.3912963,1.3912963,1.3912963,1.397141207,1.402986113,1.40883102,1.413930556,1.419030092,1.424129628,1.429229164,1.4343287,1.437763886,1.441199072,1.444634258,1.448069444,1.45150463,1.454224538,1.456944446,1.459664354,1.462384262,1.46510417,1.466464124,1.467824078,1.469184032,1.470543986,1.47190394,1.473263894,1.474623848,1.475983802,1.477343756,1.47870371,1.480063664,1.481423618,1.482783572,1.484143526,1.48550348,1.486863434,1.488223388,1.489583342,1.490943296
CPMO,8TMO,0.45002315,0.45002315,0.45002315,0.45002315,0.450760033,0.451496917,0.4522338,0.452909726,0.453585652,0.454261578,0.454937504,0.45561343,0.456254632,0.456895834,0.457537036,0.458178238,0.45881944,0.459432866,0.460046292,0.460659718,0.461273144,0.46188657,0.462193283,0.462499996,0.462806709,0.463113422,0.463420135,0.463726848,0.464033561,0.464340274,0.464646987,0.4649537,0.465260413,0.465567126,0.465873839,0.466180552,0.466487265,0.466793978,0.467100691,0.467407404,0.467714117
CPMT,8TMT,0.21415509,0.21415509,0.21415509,0.21415509,0.213749997,0.213344903,0.21293981,0.212624996,0.212310182,0.211995368,0.211680554,0.21136574,0.211280092,0.211194444,0.211108796,0.211023148,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375,0.2109375
CPNE,8TNE,0.01265046,0.01265046,0.01265046,0.01265046,0.012665893,0.012681327,0.01269676,0.012712964,0.012729168,0.012745372,0.012761576,0.01277778,0.012800928,0.012824076,0.012847224,0.012870372,0.01289352,0.012909724,0.012925928,0.012942132,0.012958336,0.01297454,0.012982642,0.012990744,0.012998846,0.013006948,0.01301505,0.013023152,0.013031254,0.013039356,0.013047458,0.01305556,0.013063662,0.013071764,0.013079866,0.013087968,0.01309607,0.013104172,0.013112274,0.013120376,0.013128478
CPNV,8TNV,0.00060185,0.00060185,0.00060185,0.00060185,0.000609567,0.000617283,0.000625,0.00063426,0.00064352,0.00065278,0.00066204,0.0006713,0.000678244,0.000685188,0.000692132,0.000699076,0.00070602,0.000712964,0.000719908,0.000726852,0.000733796,0.00074074,0.000744212,0.000747684,0.000751156,0.000754628,0.0007581,0.000761572,0.000765044,0.000768516,0.000771988,0.00077546,0.000778932,0.000782404,0.000785876,0.000789348,0.00079282,0.000796292,0.000799764,0.000803236,0.000806708
CPNH,8TNH,0.1490625,0.1490625,0.1490625,0.1490625,0.148892747,0.148722993,0.14855324,0.148451388,0.148349536,0.148247684,0.148145832,0.14804398,0.14803935,0.14803472,0.14803009,0.14802546,0.14802083,0.148062498,0.148104166,0.148145834,0.148187502,0.14822917,0.148250004,0.148270838,0.148291672,0.148312506,0.14833334,0.148354174,0.148375008,0.148395842,0.148416676,0.14843751,0.148458344,0.148479178,0.148500012,0.148520846,0.14854168,0.148562514,0.148583348,0.148604182,0.148625016
CPNJ,8TNJ,0.00400463,0.00400463,0.00400463,0.00400463,0.004008487,0.004012343,0.0040162,0.004013886,0.004011572,0.004009258,0.004006944,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.004002316,0.004000002,0.003997688,0.003995374,0.00399306,0.003991903,0.003990746,0.003989589,0.003988432,0.003987275,0.003986118,0.003984961,0.003983804,0.003982647,0.00398149,0.003980333,0.003979176,0.003978019,0.003976862,0.003975705,0.003974548,0.003973391,0.003972234,0.003971077
CPNM,8TNM,0.0190162,0.0190162,0.0190162,0.0190162,0.019185953,0.019355707,0.01952546,0.019675924,0.019826388,0.019976852,0.020127316,0.02027778,0.02045139,0.020625,0.02079861,0.02097222,0.02114583,0.021314812,0.021483794,0.021652776,0.021821758,0.02199074,0.022075231,0.022159722,0.022244213,0.022328704,0.022413195,0.022497686,0.022582177,0.022666668,0.022751159,0.02283565,0.022920141,0.023004632,0.023089123,0.023173614,0.023258105,0.023342596,0.023427087,0.023511578,0.023596069
CPNY,8TNY,0.41594907,0.41594907,0.41594907,0.41594907,0.415451387,0.414953703,0.41445602,0.414120372,0.413784724,0.413449076,0.413113428,0.41277778,0.41263889,0.4125,0.41236111,0.41222222,0.41208333,0.412124998,0.412166666,0.412208334,0.412250002,0.41229167,0.412312504,0.412333338,0.412354172,0.412375006,0.41239584,0.412416674,0.412437508,0.412458342,0.412479176,0.41250001,0.412520844,0.412541678,0.412562512,0.412583346,0.41260418,0.412625014,0.412645848,0.412666682,0.412687516
CPNC,8TNC,1.09802083,1.09802083,1.09802083,1.09802083,1.103422067,1.108823303,1.11422454,1.118414354,1.122604168,1.126793982,1.130983796,1.13517361,1.136895832,1.138618054,1.140340276,1.142062498,1.14378472,1.144428238,1.145071756,1.145715274,1.146358792,1.14700231,1.147324069,1.147645828,1.147967587,1.148289346,1.148611105,1.148932864,1.149254623,1.149576382,1.149898141,1.1502199,1.150541659,1.150863418,1.151185177,1.151506936,1.151828695,1.152150454,1.152472213,1.152793972,1.153115731
CPND,8TND,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.00399306,0.003997688,0.004002316,0.004006944,0.004011572,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162,0.0040162
CPOH,8TOH,0.19905093,0.19905093,0.19905093,0.19905093,0.199413583,0.199776237,0.20013889,0.200432872,0.200726854,0.201020836,0.201314818,0.2016088,0.201884262,0.202159724,0.202435186,0.202710648,0.20298611,0.20324074,0.20349537,0.20375,0.20400463,0.20425926,0.204386575,0.20451389,0.204641205,0.20476852,0.204895835,0.20502315,0.205150465,0.20527778,0.205405095,0.20553241,0.205659725,0.20578704,0.205914355,0.20604167,0.206168985,0.2062963,0.206423615,0.20655093,0.206678245
CPOK,8TOK,0.17538194,0.17538194,0.17538194,0.17538194,0.1763233,0.17726466,0.17820602,0.179039354,0.179872688,0.180706022,0.181539356,0.18237269,0.183013892,0.183655094,0.184296296,0.184937498,0.1855787,0.186094904,0.186611108,0.187127312,0.187643516,0.18815972,0.188417822,0.188675924,0.188934026,0.189192128,0.18945023,0.189708332,0.189966434,0.190224536,0.190482638,0.19074074,0.190998842,0.191256944,0.191515046,0.191773148,0.19203125,0.192289352,0.192547454,0.192805556,0.193063658
CPOR,8TOR,1.22268519,1.22268519,1.22268519,1.22268519,1.224467597,1.226250003,1.22803241,1.230370372,1.232708334,1.235046296,1.237384258,1.23972222,1.243273146,1.246824072,1.250374998,1.253925924,1.25747685,1.261562498,1.265648146,1.269733794,1.273819442,1.27790509,1.279947914,1.281990738,1.284033562,1.286076386,1.28811921,1.290162034,1.292204858,1.294247682,1.296290506,1.29833333,1.300376154,1.302418978,1.304461802,1.306504626,1.30854745,1.310590274,1.312633098,1.314675922,1.316718746
CPPA,8TPA,0.61846065,0.61846065,0.61846065,0.61846065,0.61890818,0.61935571,0.61980324,0.620282406,0.620761572,0.621240738,0.621719904,0.62219907,0.622752312,0.623305554,0.623858796,0.624412038,0.62496528,0.625583336,0.626201392,0.626819448,0.627437504,0.62805556,0.628364588,0.628673616,0.628982644,0.629291672,0.6296007,0.629909728,0.630218756,0.630527784,0.630836812,0.63114584,0.631454868,0.631763896,0.632072924,0.632381952,0.63269098,0.633000008,0.633309036,0.633618064,0.633927092
CPRI,8TRI,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00170833,0.0017037,0.00169907,0.00169444,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981
CPSC,8TSC,0.73271991,0.73271991,0.73271991,0.73271991,0.738468367,0.744216823,0.74996528,0.754662038,0.759358796,0.764055554,0.768752312,0.77344907,0.775918978,0.778388886,0.780858794,0.783328702,0.78579861,0.787238426,0.788678242,0.790118058,0.791557874,0.79299769,0.793717598,0.794437506,0.795157414,0.795877322,0.79659723,0.797317138,0.798037046,0.798756954,0.799476862,0.80019677,0.800916678,0.801636586,0.802356494,0.803076402,0.80379631,0.804516218,0.805236126,0.805956034,0.806675942
CPSD,8TSD,0.02548611,0.02548611,0.02548611,0.02548611,0.025736883,0.025987657,0.02623843,0.0264838,0.02672917,0.02697454,0.02721991,0.02746528,0.027729168,0.027993056,0.028256944,0.028520832,0.02878472,0.029046294,0.029307868,0.029569442,0.029831016,0.03009259,0.030223377,0.030354164,0.030484951,0.030615738,0.030746525,0.030877312,0.031008099,0.031138886,0.031269673,0.03140046,0.031531247,0.031662034,0.031792821,0.031923608,0.032054395,0.032185182,0.032315969,0.032446756,0.032577543
CPTN,8TTN,0.4499537,0.4499537,0.4499537,0.4499537,0.45009259,0.45023148,0.45037037,0.450321758,0.450273146,0.450224534,0.450175922,0.45012731,0.449918978,0.449710646,0.449502314,0.449293982,0.44908565,0.448729168,0.448372686,0.448016204,0.447659722,0.44730324,0.447124999,0.446946758,0.446768517,0.446590276,0.446412035,0.446233794,0.446055553,0.445877312,0.445699071,0.44552083,0.445342589,0.445164348,0.444986107,0.444807866,0.444629625,0.444451384,0.444273143,0.444094902,0.443916661
CPTX,8TTX,0.59351852,0.59351852,0.59351852,0.59351852,0.59675926,0.6,0.60324074,0.606145832,0.609050924,0.611956016,0.614861108,0.6177662,0.61990972,0.62205324,0.62419676,0.62634028,0.6284838,0.630312502,0.632141204,0.633969906,0.635798608,0.63762731,0.638541661,0.639456012,0.640370363,0.641284714,0.642199065,0.643113416,0.644027767,0.644942118,0.645856469,0.64677082,0.647685171,0.648599522,0.649513873,0.650428224,0.651342575,0.652256926,0.653171277,0.654085628,0.654999979
CPUT,8TUT,0.0071412,0.0071412,0.0071412,0.0071412,0.00720293,0.00726466,0.00732639,0.007354168,0.007381946,0.007409724,0.007437502,0.00746528,0.007504632,0.007543984,0.007583336,0.007622688,0.00766204,0.007694446,0.007726852,0.007759258,0.007791664,0.00782407,0.007840273,0.007856476,0.007872679,0.007888882,0.007905085,0.007921288,0.007937491,0.007953694,0.007969897,0.0079861,0.008002303,0.008018506,0.008034709,0.008050912,0.008067115,0.008083318,0.008099521,0.008115724,0.008131927
CPVT,8TVT,0.10905093,0.10905093,0.10905093,0.10905093,0.10889275,0.10873457,0.10857639,0.10844676,0.10831713,0.1081875,0.10805787,0.10792824,0.10786111,0.10779398,0.10772685,0.10765972,0.10759259,0.107581016,0.107569442,0.107557868,0.107546294,0.10753472,0.107528933,0.107523146,0.107517359,0.107511572,0.107505785,0.107499998,0.107494211,0.107488424,0.107482637,0.10747685,0.107471063,0.107465276,0.107459489,0.107453702,0.107447915,0.107442128,0.107436341,0.107430554,0.107424767
CPVA,8TVA,0.82545139,0.82545139,0.82545139,0.82545139,0.827858797,0.830266203,0.83267361,0.834400462,0.836127314,0.837854166,0.839581018,0.84130787,0.84155787,0.84180787,0.84205787,0.84230787,0.84255787,0.842219908,0.841881946,0.841543984,0.841206022,0.84086806,0.840699079,0.840530098,0.840361117,0.840192136,0.840023155,0.839854174,0.839685193,0.839516212,0.839347231,0.83917825,0.839009269,0.838840288,0.838671307,0.838502326,0.838333345,0.838164364,0.837995383,0.837826402,0.837657421
CPWA,8TWA,1.07201389,1.07201389,1.07201389,1.07201389,1.073487657,1.074961423,1.07643519,1.078449078,1.080462966,1.082476854,1.084490742,1.08650463,1.089523148,1.092541666,1.095560184,1.098578702,1.10159722,1.105087962,1.108578704,1.112069446,1.115560188,1.11905093,1.120796301,1.122541672,1.124287043,1.126032414,1.127777785,1.129523156,1.131268527,1.133013898,1.134759269,1.13650464,1.138250011,1.139995382,1.141740753,1.143486124,1.145231495,1.146976866,1.148722237,1.150467608,1.152212979
CPWV,8TWV,0.48747685,0.48747685,0.48747685,0.48747685,0.48806713,0.48865741,0.48924769,0.489812504,0.490377318,0.490942132,0.491506946,0.49207176,0.492664352,0.493256944,0.493849536,0.494442128,0.49503472,0.495641202,0.496247684,0.496854166,0.497460648,0.49806713,0.498370371,0.498673612,0.498976853,0.499280094,0.499583335,0.499886576,0.500189817,0.500493058,0.500796299,0.50109954,0.501402781,0.501706022,0.502009263,0.502312504,0.502615745,0.502918986,0.503222227,0.503525468,0.503828709
CPWI,8TWI,0.69153935,0.69153935,0.69153935,0.69153935,0.693078703,0.694618057,0.69615741,0.69752778,0.69889815,0.70026852,0.70163889,0.70300926,0.70401852,0.70502778,0.70603704,0.7070463,0.70805556,0.709000004,0.709944448,0.710888892,0.711833336,0.71277778,0.713250002,0.713722224,0.714194446,0.714666668,0.71513889,0.715611112,0.716083334,0.716555556,0.717027778,0.7175,0.717972222,0.718444444,0.718916666,0.719388888,0.71986111,0.720333332,0.720805554,0.721277776,0.721749998
CPWY,8TWY,0.02104167,0.02104167,0.02104167,0.02104167,0.021230713,0.021419757,0.0216088,0.021814818,0.022020836,0.022226854,0.022432872,0.02263889,0.02283565,0.02303241,0.02322917,0.02342593,0.02362269,0.023826392,0.024030094,0.024233796,0.024437498,0.0246412,0.024743051,0.024844902,0.024946753,0.025048604,0.025150455,0.025252306,0.025354157,0.025456008,0.025557859,0.02565971,0.025761561,0.025863412,0.025965263,0.026067114,0.026168965,0.026270816,0.026372667,0.026474518,0.026576369
CPAL,9TAL,0.36599537,0.36599537,0.36599537,0.36599537,0.375308643,0.384621917,0.39393519,0.404851856,0.415768522,0.426685188,0.437601854,0.44851852,0.463798612,0.479078704,0.494358796,0.509638888,0.52491898,0.542391202,0.559863424,0.577335646,0.594807868,0.61228009,0.621016201,0.629752312,0.638488423,0.647224534,0.655960645,0.664696756,0.673432867,0.682168978,0.690905089,0.6996412,0.708377311,0.717113422,0.725849533,0.734585644,0.743321755,0.752057866,0.760793977,0.769530088,0.778266199
CPAZ,9TAZ,0.14052083,0.14052083,0.14052083,0.14052083,0.143364197,0.146207563,0.14905093,0.151851856,0.154652782,0.157453708,0.160254634,0.16305556,0.165807874,0.168560188,0.171312502,0.174064816,0.17681713,0.179604166,0.182391202,0.185178238,0.187965274,0.19075231,0.192145828,0.193539346,0.194932864,0.196326382,0.1977199,0.199113418,0.200506936,0.201900454,0.203293972,0.20468749,0.206081008,0.207474526,0.208868044,0.210261562,0.21165508,0.213048598,0.214442116,0.215835634,0.217229152
CPAR,9TAR,0.7971875,0.7971875,0.7971875,0.7971875,0.815219907,0.833252313,0.85128472,0.870687498,0.890090276,0.909493054,0.928895832,0.94829861,0.971671296,0.995043982,1.018416668,1.041789354,1.06516204,1.090620372,1.116078704,1.141537036,1.166995368,1.1924537,1.205182866,1.217912032,1.230641198,1.243370364,1.25609953,1.268828696,1.281557862,1.294287028,1.307016194,1.31974536,1.332474526,1.345203692,1.357932858,1.370662024,1.38339119,1.396120356,1.408849522,1.421578688,1.434307854
CPCA,9TCA,1.24655093,1.24655093,1.24655093,1.24655093,1.25597994,1.26540895,1.27483796,1.284925924,1.295013888,1.305101852,1.315189816,1.32527778,1.337129632,1.348981484,1.360833336,1.372685188,1.38453704,1.397444446,1.410351852,1.423259258,1.436166664,1.44907407,1.455527773,1.461981476,1.468435179,1.474888882,1.481342585,1.487796288,1.494249991,1.500703694,1.507157397,1.5136111,1.520064803,1.526518506,1.532972209,1.539425912,1.545879615,1.552333318,1.558787021,1.565240724,1.571694427
CPCO,9TCO,0.10844907,0.10844907,0.10844907,0.10844907,0.110632713,0.112816357,0.115,0.117576388,0.120152776,0.122729164,0.125305552,0.12788194,0.130715274,0.133548608,0.136381942,0.139215276,0.14204861,0.144949074,0.147849538,0.150750002,0.153650466,0.15655093,0.158001162,0.159451394,0.160901626,0.162351858,0.16380209,0.165252322,0.166702554,0.168152786,0.169603018,0.17105325,0.172503482,0.173953714,0.175403946,0.176854178,0.17830441,0.179754642,0.181204874,0.182655106,0.184105338
CPCT,9TCT,0.04631944,0.04631944,0.04631944,0.04631944,0.046138113,0.045956787,0.04577546,0.045613424,0.045451388,0.045289352,0.045127316,0.04496528,0.044861112,0.044756944,0.044652776,0.044548608,0.04444444,0.044409718,0.044374996,0.044340274,0.044305552,0.04427083,0.044253469,0.044236108,0.044218747,0.044201386,0.044184025,0.044166664,0.044149303,0.044131942,0.044114581,0.04409722,0.044079859,0.044062498,0.044045137,0.044027776,0.044010415,0.043993054,0.043975693,0.043958332,0.043940971
CPDE,9TDE,0.07122685,0.07122685,0.07122685,0.07122685,0.073622683,0.076018517,0.07841435,0.08134722,0.08428009,0.08721296,0.09014583,0.0930787,0.097296294,0.101513888,0.105731482,0.109949076,0.11416667,0.119009262,0.123851854,0.128694446,0.133537038,0.13837963,0.140800926,0.143222222,0.145643518,0.148064814,0.15048611,0.152907406,0.155328702,0.157749998,0.160171294,0.16259259,0.165013886,0.167435182,0.169856478,0.172277774,0.17469907,0.177120366,0.179541662,0.181962958,0.184384254
CPFL,9TFL,0.48787037,0.48787037,0.48787037,0.48787037,0.492739197,0.497608023,0.50247685,0.50740972,0.51234259,0.51727546,0.52220833,0.5271412,0.532643516,0.538145832,0.543648148,0.549150464,0.55465278,0.560560186,0.566467592,0.572374998,0.578282404,0.58418981,0.587143513,0.590097216,0.593050919,0.596004622,0.598958325,0.601912028,0.604865731,0.607819434,0.610773137,0.61372684,0.616680543,0.619634246,0.622587949,0.625541652,0.628495355,0.631449058,0.634402761,0.637356464,0.640310167
CPGA,9TGA,0.51418981,0.51418981,0.51418981,0.51418981,0.530513113,0.546836417,0.56315972,0.58098611,0.5988125,0.61663889,0.63446528,0.65229167,0.675284724,0.698277778,0.721270832,0.744263886,0.76725694,0.793037034,0.818817128,0.844597222,0.870377316,0.89615741,0.909047457,0.921937504,0.934827551,0.947717598,0.960607645,0.973497692,0.986387739,0.999277786,1.012167833,1.02505788,1.037947927,1.050837974,1.063728021,1.076618068,1.089508115,1.102398162,1.115288209,1.128178256,1.141068303
CPID,9TID,0.05943287,0.05943287,0.05943287,0.05943287,0.06013503,0.06083719,0.06153935,0.06242361,0.06330787,0.06419213,0.06507639,0.06596065,0.066953706,0.067946762,0.068939818,0.069932874,0.07092593,0.07191667,0.07290741,0.07389815,0.07488889,0.07587963,0.076375,0.07687037,0.07736574,0.07786111,0.07835648,0.07885185,0.07934722,0.07984259,0.08033796,0.08083333,0.0813287,0.08182407,0.08231944,0.08281481,0.08331018,0.08380555,0.08430092,0.08479629,0.08529166
CPIL,9TIL,0.24238426,0.24238426,0.24238426,0.24238426,0.243618827,0.244853393,0.24608796,0.248057868,0.250027776,0.251997684,0.253967592,0.2559375,0.258453704,0.260969908,0.263486112,0.266002316,0.26851852,0.271215278,0.273912036,0.276608794,0.279305552,0.28200231,0.283350689,0.284699068,0.286047447,0.287395826,0.288744205,0.290092584,0.291440963,0.292789342,0.294137721,0.2954861,0.296834479,0.298182858,0.299531237,0.300879616,0.302227995,0.303576374,0.304924753,0.306273132,0.307621511
