from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
CPCT,8TCT,0.00689815,0.00689815,0.00689815,0.00689815,0.006909723,0.006921297,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.0069375,0.00694213,0.00694676,0.00695139,0.00695602,0.006958335,0.00696065,0.006962965,0.00696528,0.006967595,0.00696991,0.006972225,0.00697454,0.006976855,0.00697917,0.006981485,0.0069838,0.006986115,0.00698843,0.006990745,0.00699306,0.006995375,0.00699769,0.007000005
CPDE,8TDE,0.01758102,0.01758102,0.01758102,0.01758102,0.017492283,0.017403547,0.01731481,0.01725694,0.01719907,0.0171412,0.01708333,0.01702546,0.016979164,0.016932868,0.016886572,0.016840276,0.01679398,0.016766202,0.016738424,0.016710646,0.016682868,0.01665509,0.016641201,0.016627312,0.016613423,0.016599534,0.016585645,0.016571756,0.016557867,0.016543978,0.016530089,0.0165162,0.016502311,0.016488422,0.016474533,0.016460644,0.016446755,0.016432866,0.016418977,0.016405088,0.016391199
CPFL,8TFL,0.54842593,0.54842593,0.54842593,0.54842593,0.554413583,0.560401237,0.56638889,0.571428242,0.576467594,0.581506946,0.586546298,0.59158565,0.594462964,0.597340278,0.600217592,0.603094906,0.60597222,0.607898146,0.609824072,0.611749998,0.613675924,0.61560185,0.616564813,0.617527776,0.618490739,0.619453702,0.620416665,0.621379628,0.622342591,0.623305554,0.624268517,0.62523148,0.626194443,0.627157406,0.628120369,0.629083332,0.630046295,0.631009258,0.631972221,0.632935184,0.633898147
CPGA,8TGA,1.47923611,1.47923611,1.47923611,1.47923611,1.491886573,1.504537037,1.5171875,1.527657408,1.538127316,1.548597224,1.559067132,1.56953704,1.574872688,1.580208336,1.585543984,1.590879632,1.59621528,1.599414354,1.602613428,1.605812502,1.609011576,1.61221065,1.613810187,1.615409724,1.617009261,1.618608798,1.620208335,1.621807872,1.623407409,1.625006946,1.626606483,1.62820602,1.629805557,1.631405094,1.633004631,1.634604168,1.636203705,1.637803242,1.639402779,1.641002316,1.642601853
CPID,8TID,0.20924769,0.20924769,0.20924769,0.20924769,0.208842597,0.208437503,0.20803241,0.20770602,0.20737963,0.20705324,0.20672685,0.20640046,0.206305554,0.206210648,0.206115742,0.206020836,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593,0.20592593
CPIL,8TIL,0.15969907,0.15969907,0.15969907,0.15969907,0.15991512,0.16013117,0.16034722,0.160594906,0.160842592,0.161090278,0.161337964,0.16158565,0.161814816,0.162043982,0.162273148,0.162502314,0.16273148,0.162979166,0.163226852,0.163474538,0.163722224,0.16396991,0.164093753,0.164217596,0.164341439,0.164465282,0.164589125,0.164712968,0.164836811,0.164960654,0.165084497,0.16520834,0.165332183,0.165456026,0.165579869,0.165703712,0.165827555,0.165951398,0.166075241,0.166199084,0.166322927
CPIN,8TIN,0.25789352,0.25789352,0.25789352,0.25789352,0.258213737,0.258533953,0.25885417,0.259321762,0.259789354,0.260256946,0.260724538,0.26119213,0.26155787,0.26192361,0.26228935,0.26265509,0.26302083,0.26340972,0.26379861,0.2641875,0.26457639,0.26496528,0.265159725,0.26535417,0.265548615,0.26574306,0.265937505,0.26613195,0.266326395,0.26652084,0.266715285,0.26690973,0.267104175,0.26729862,0.267493065,0.26768751,0.267881955,0.2680764,0.268270845,0.26846529,0.268659735
CPIA,8TIA,0.05626157,0.05626157,0.05626157,0.05626157,0.056331017,0.056400463,0.05646991,0.056553242,0.056636574,0.056719906,0.056803238,0.05688657,0.056972218,0.057057866,0.057143514,0.057229162,0.05731481,0.057393514,0.057472218,0.057550922,0.057629626,0.05770833,0.057747682,0.057787034,0.057826386,0.057865738,0.05790509,0.057944442,0.057983794,0.058023146,0.058062498,0.05810185,0.058141202,0.058180554,0.058219906,0.058259258,0.05829861,0.058337962,0.058377314,0.058416666,0.058456018
CPKS,8TKS,0.01516204,0.01516204,0.01516204,0.01516204,0.015169757,0.015177473,0.01518519,0.015203708,0.015222226,0.015240744,0.015259262,0.01527778,0.015300928,0.015324076,0.015347224,0.015370372,0.01539352,0.015418982,0.015444444,0.015469906,0.015495368,0.01552083,0.015533561,0.015546292,0.015559023,0.015571754,0.015584485,0.015597216,0.015609947,0.015622678,0.015635409,0.01564814,0.015660871,0.015673602,0.015686333,0.015699064,0.015711795,0.015724526,0.015737257,0.015749988,0.015762719
CPKY,8TKY,0.5741088,0.5741088,0.5741088,0.5741088,0.573368057,0.572627313,0.57188657,0.571071756,0.570256942,0.569442128,0.568627314,0.5678125,0.566710648,0.565608796,0.564506944,0.563405092,0.56230324,0.561164352,0.560025464,0.558886576,0.557747688,0.5566088,0.556039356,0.555469912,0.554900468,0.554331024,0.55376158,0.553192136,0.552622692,0.552053248,0.551483804,0.55091436,0.550344916,0.549775472,0.549206028,0.548636584,0.54806714,0.547497696,0.546928252,0.546358808,0.545789364
CPLA,8TLA,1.18618056,1.18618056,1.18618056,1.18618056,1.191265437,1.196350313,1.20143519,1.20578704,1.21013889,1.21449074,1.21884259,1.22319444,1.22620833,1.22922222,1.23223611,1.23525,1.23826389,1.240590278,1.242916666,1.245243054,1.247569442,1.24989583,1.251059024,1.252222218,1.253385412,1.254548606,1.2557118,1.256874994,1.258038188,1.259201382,1.260364576,1.26152777,1.262690964,1.263854158,1.265017352,1.266180546,1.26734374,1.268506934,1.269670128,1.270833322,1.271996516
CPME,8TME,0.98039352,0.98039352,0.98039352,0.98039352,0.978279323,0.976165127,0.97405093,0.972365744,0.970680558,0.968995372,0.967310186,0.965625,0.964907408,0.964189816,0.963472224,0.962754632,0.96203704,0.961775466,0.961513892,0.961252318,0.960990744,0.96072917,0.960598383,0.960467596,0.960336809,0.960206022,0.960075235,0.959944448,0.959813661,0.959682874,0.959552087,0.9594213,0.959290513,0.959159726,0.959028939,0.958898152,0.958767365,0.958636578,0.958505791,0.958375004,0.958244217
CPMD,8TMD,0.09550926,0.09550926,0.09550926,0.09550926,0.09533565,0.09516204,0.09498843,0.094842596,0.094696762,0.094550928,0.094405094,0.09425926,0.0941875,0.09411574,0.09404398,0.09397222,0.09390046,0.093884256,0.093868052,0.093851848,0.093835644,0.09381944,0.093811338,0.093803236,0.093795134,0.093787032,0.09377893,0.093770828,0.093762726,0.093754624,0.093746522,0.09373842,0.093730318,0.093722216,0.093714114,0.093706012,0.09369791,0.093689808,0.093681706,0.093673604,0.093665502
CPMA,8TMA,0.03483796,0.03483796,0.03483796,0.03483796,0.03474151,0.03464506,0.03454861,0.034444444,0.034340278,0.034236112,0.034131946,0.03402778,0.033993058,0.033958336,0.033923614,0.033888892,0.03385417,0.033817132,0.033780094,0.033743056,0.033706018,0.03366898,0.033650461,0.033631942,0.033613423,0.033594904,0.033576385,0.033557866,0.033539347,0.033520828,0.033502309,0.03348379,0.033465271,0.033446752,0.033428233,0.033409714,0.033391195,0.033372676,0.033354157,0.033335638,0.033317119
CPMI,8TMI,0.42466435,0.42466435,0.42466435,0.42466435,0.425806327,0.426948303,0.42809028,0.42903241,0.42997454,0.43091667,0.4318588,0.43280093,0.433449078,0.434097226,0.434745374,0.435393522,0.43604167,0.436546298,0.437050926,0.437555554,0.438060182,0.43856481,0.438817124,0.439069438,0.439321752,0.439574066,0.43982638,0.440078694,0.440331008,0.440583322,0.440835636,0.44108795,0.441340264,0.441592578,0.441844892,0.442097206,0.44234952,0.442601834,0.442854148,0.443106462,0.443358776
CPMN,8TMN,0.49269676,0.49269676,0.49269676,0.49269676,0.494027777,0.495358793,0.49668981,0.497902774,0.499115738,0.500328702,0.501541666,0.50275463,0.503564816,0.504375002,0.505185188,0.505995374,0.50680556,0.507449078,0.508092596,0.508736114,0.509379632,0.51002315,0.510344909,0.510666668,0.510988427,0.511310186,0.511631945,0.511953704,0.512275463,0.512597222,0.512918981,0.51324074,0.513562499,0.513884258,0.514206017,0.514527776,0.514849535,0.515171294,0.515493053,0.515814812,0.516136571
CPMS,8TMS,1.37866898,1.37866898,1.37866898,1.37866898,1.38442901,1.39018904,1.39594907,1.40102083,1.40609259,1.41116435,1.41623611,1.42130787,1.424703704,1.428099538,1.431495372,1.434891206,1.43828704,1.44096065,1.44363426,1.44630787,1.44898148,1.45165509,1.452991895,1.4543287,1.455665505,1.45700231,1.458339115,1.45967592,1.461012725,1.46234953,1.463686335,1.46502314,1.466359945,1.46769675,1.469033555,1.47037036,1.471707165,1.47304397,1.474380775,1.47571758,1.477054385
CPMO,8TMO,0.43039352,0.43039352,0.43039352,0.43039352,0.431165123,0.431936727,0.43270833,0.43335185,0.43399537,0.43463889,0.43528241,0.43592593,0.436557874,0.437189818,0.437821762,0.438453706,0.43908565,0.439689816,0.440293982,0.440898148,0.441502314,0.44210648,0.442408563,0.442710646,0.443012729,0.443314812,0.443616895,0.443918978,0.444221061,0.444523144,0.444825227,0.44512731,0.445429393,0.445731476,0.446033559,0.446335642,0.446637725,0.446939808,0.447241891,0.447543974,0.447846057
CPMT,8TMT,0.20096065,0.20096065,0.20096065,0.20096065,0.200540123,0.200119597,0.19969907,0.199393516,0.199087962,0.198782408,0.198476854,0.1981713,0.198078706,0.197986112,0.197893518,0.197800924,0.19770833,0.197710646,0.197712962,0.197715278,0.197717594,0.19771991,0.197721068,0.197722226,0.197723384,0.197724542,0.1977257,0.197726858,0.197728016,0.197729174,0.197730332,0.19773149,0.197732648,0.197733806,0.197734964,0.197736122,0.19773728,0.197738438,0.197739596,0.197740754,0.197741912
CPNE,8TNE,0.01195602,0.01195602,0.01195602,0.01195602,0.01197145,0.01198688,0.01200231,0.012018514,0.012034718,0.012050922,0.012067126,0.01208333,0.012106478,0.012129626,0.012152774,0.012175922,0.01219907,0.012215274,0.012231478,0.012247682,0.012263886,0.01228009,0.012288192,0.012296294,0.012304396,0.012312498,0.0123206,0.012328702,0.012336804,0.012344906,0.012353008,0.01236111,0.012369212,0.012377314,0.012385416,0.012393518,0.01240162,0.012409722,0.012417824,0.012425926,0.012434028
CPNV,8TNV,0.00060185,0.00060185,0.00060185,0.00060185,0.000609567,0.000617283,0.000625,0.00063426,0.00064352,0.00065278,0.00066204,0.0006713,0.000678244,0.000685188,0.000692132,0.000699076,0.00070602,0.000712964,0.000719908,0.000726852,0.000733796,0.00074074,0.000744212,0.000747684,0.000751156,0.000754628,0.0007581,0.000761572,0.000765044,0.000768516,0.000771988,0.00077546,0.000778932,0.000782404,0.000785876,0.000789348,0.00079282,0.000796292,0.000799764,0.000803236,0.000806708
CPNH,8TNH,0.13628472,0.13628472,0.13628472,0.13628472,0.136114967,0.135945213,0.13577546,0.135675924,0.135576388,0.135476852,0.135377316,0.13527778,0.135270836,0.135263892,0.135256948,0.135250004,0.13524306,0.13528241,0.13532176,0.13536111,0.13540046,0.13543981,0.135459485,0.13547916,0.135498835,0.13551851,0.135538185,0.13555786,0.135577535,0.13559721,0.135616885,0.13563656,0.135656235,0.13567591,0.135695585,0.13571526,0.135734935,0.13575461,0.135774285,0.13579396,0.135813635
CPNJ,8TNJ,0.00400463,0.00400463,0.00400463,0.00400463,0.004008487,0.004012343,0.0040162,0.004013886,0.004011572,0.004009258,0.004006944,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.004002316,0.004000002,0.003997688,0.003995374,0.00399306,0.003991903,0.003990746,0.003989589,0.003988432,0.003987275,0.003986118,0.003984961,0.003983804,0.003982647,0.00398149,0.003980333,0.003979176,0.003978019,0.003976862,0.003975705,0.003974548,0.003973391,0.003972234,0.003971077
CPNM,8TNM,0.01678241,0.01678241,0.01678241,0.01678241,0.016940587,0.017098763,0.01725694,0.017414348,0.017571756,0.017729164,0.017886572,0.01804398,0.018212962,0.018381944,0.018550926,0.018719908,0.01888889,0.019057872,0.019226854,0.019395836,0.019564818,0.0197338,0.019818291,0.019902782,0.019987273,0.020071764,0.020156255,0.020240746,0.020325237,0.020409728,0.020494219,0.02057871,0.020663201,0.020747692,0.020832183,0.020916674,0.021001165,0.021085656,0.021170147,0.021254638,0.021339129
CPNY,8TNY,0.38224537,0.38224537,0.38224537,0.38224537,0.381724537,0.381203703,0.38068287,0.380324074,0.379965278,0.379606482,0.379247686,0.37888889,0.378747686,0.378606482,0.378465278,0.378324074,0.37818287,0.378219908,0.378256946,0.378293984,0.378331022,0.37836806,0.378386579,0.378405098,0.378423617,0.378442136,0.378460655,0.378479174,0.378497693,0.378516212,0.378534731,0.37855325,0.378571769,0.378590288,0.378608807,0.378627326,0.378645845,0.378664364,0.378682883,0.378701402,0.378719921
CPNC,8TNC,1.08108796,1.08108796,1.08108796,1.08108796,1.086338733,1.091589507,1.09684028,1.101062502,1.105284724,1.109506946,1.113729168,1.11795139,1.11962963,1.12130787,1.12298611,1.12466435,1.12634259,1.126960646,1.127578702,1.128196758,1.128814814,1.12943287,1.129741898,1.130050926,1.130359954,1.130668982,1.13097801,1.131287038,1.131596066,1.131905094,1.132214122,1.13252315,1.132832178,1.133141206,1.133450234,1.133759262,1.13406829,1.134377318,1.134686346,1.134995374,1.135304402
CPND,8TND,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390046,0.00390509,0.00390972,0.00391435,0.00391898,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361,0.00392361
CPOH,8TOH,0.19905093,0.19905093,0.19905093,0.19905093,0.199413583,0.199776237,0.20013889,0.200432872,0.200726854,0.201020836,0.201314818,0.2016088,0.201884262,0.202159724,0.202435186,0.202710648,0.20298611,0.20324074,0.20349537,0.20375,0.20400463,0.20425926,0.204386575,0.20451389,0.204641205,0.20476852,0.204895835,0.20502315,0.205150465,0.20527778,0.205405095,0.20553241,0.205659725,0.20578704,0.205914355,0.20604167,0.206168985,0.2062963,0.206423615,0.20655093,0.206678245
CPOK,8TOK,0.17202546,0.17202546,0.17202546,0.17202546,0.17294367,0.17386188,0.17478009,0.175613424,0.176446758,0.177280092,0.178113426,0.17894676,0.179585648,0.180224536,0.180863424,0.181502312,0.1821412,0.18265972,0.18317824,0.18369676,0.18421528,0.1847338,0.18499306,0.18525232,0.18551158,0.18577084,0.1860301,0.18628936,0.18654862,0.18680788,0.18706714,0.1873264,0.18758566,0.18784492,0.18810418,0.18836344,0.1886227,0.18888196,0.18914122,0.18940048,0.18965974
CPOR,8TOR,1.19296296,1.19296296,1.19296296,1.19296296,1.194733793,1.196504627,1.19827546,1.200631942,1.202988424,1.205344906,1.207701388,1.21005787,1.213597222,1.217136574,1.220675926,1.224215278,1.22775463,1.231828704,1.235902778,1.239976852,1.244050926,1.248125,1.250162037,1.252199074,1.254236111,1.256273148,1.258310185,1.260347222,1.262384259,1.264421296,1.266458333,1.26849537,1.270532407,1.272569444,1.274606481,1.276643518,1.278680555,1.280717592,1.282754629,1.284791666,1.286828703
CPPA,8TPA,0.57329861,0.57329861,0.57329861,0.57329861,0.573761573,0.574224537,0.5746875,0.575150462,0.575613424,0.576076386,0.576539348,0.57700231,0.577560182,0.578118054,0.578675926,0.579233798,0.57979167,0.580393522,0.580995374,0.581597226,0.582199078,0.58280093,0.583101856,0.583402782,0.583703708,0.584004634,0.58430556,0.584606486,0.584907412,0.585208338,0.585509264,0.58581019,0.586111116,0.586412042,0.586712968,0.587013894,0.58731482,0.587615746,0.587916672,0.588217598,0.588518524
CPRI,8TRI,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00171296,0.00170833,0.0017037,0.00169907,0.00169444,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981,0.00168981
CPSC,8TSC,0.72216435,0.72216435,0.72216435,0.72216435,0.727854937,0.733545523,0.73923611,0.74391435,0.74859259,0.75327083,0.75794907,0.76262731,0.76507407,0.76752083,0.76996759,0.77241435,0.77486111,0.776273148,0.777685186,0.779097224,0.780509262,0.7819213,0.782627319,0.783333338,0.784039357,0.784745376,0.785451395,0.786157414,0.786863433,0.787569452,0.788275471,0.78898149,0.789687509,0.790393528,0.791099547,0.791805566,0.792511585,0.793217604,0.793923623,0.794629642,0.795335661
CPSD,8TSD,0.02447917,0.02447917,0.02447917,0.02447917,0.02472994,0.02498071,0.02523148,0.025474536,0.025717592,0.025960648,0.026203704,0.02644676,0.026712964,0.026979168,0.027245372,0.027511576,0.02777778,0.028034724,0.028291668,0.028548612,0.028805556,0.0290625,0.029190972,0.029319444,0.029447916,0.029576388,0.02970486,0.029833332,0.029961804,0.030090276,0.030218748,0.03034722,0.030475692,0.030604164,0.030732636,0.030861108,0.03098958,0.031118052,0.031246524,0.031374996,0.031503468
CPTN,8TTN,0.43746528,0.43746528,0.43746528,0.43746528,0.43764275,0.43782022,0.43799769,0.437956022,0.437914354,0.437872686,0.437831018,0.43778935,0.437546294,0.437303238,0.437060182,0.436817126,0.43657407,0.436240738,0.435907406,0.435574074,0.435240742,0.43490741,0.434740744,0.434574078,0.434407412,0.434240746,0.43407408,0.433907414,0.433740748,0.433574082,0.433407416,0.43324075,0.433074084,0.432907418,0.432740752,0.432574086,0.43240742,0.432240754,0.432074088,0.431907422,0.431740756
CPTX,8TTX,0.58586806,0.58586806,0.58586806,0.58586806,0.589139663,0.592411267,0.59568287,0.598590278,0.601497686,0.604405094,0.607312502,0.61021991,0.612391206,0.614562502,0.616733798,0.618905094,0.62107639,0.622891204,0.624706018,0.626520832,0.628335646,0.63015046,0.631057867,0.631965274,0.632872681,0.633780088,0.634687495,0.635594902,0.636502309,0.637409716,0.638317123,0.63922453,0.640131937,0.641039344,0.641946751,0.642854158,0.643761565,0.644668972,0.645576379,0.646483786,0.647391193
CPUT,8TUT,0.00655093,0.00655093,0.00655093,0.00655093,0.0066088,0.00666667,0.00672454,0.006747688,0.006770836,0.006793984,0.006817132,0.00684028,0.006884262,0.006928244,0.006972226,0.007016208,0.00706019,0.007092596,0.007125002,0.007157408,0.007189814,0.00722222,0.007238423,0.007254626,0.007270829,0.007287032,0.007303235,0.007319438,0.007335641,0.007351844,0.007368047,0.00738425,0.007400453,0.007416656,0.007432859,0.007449062,0.007465265,0.007481468,0.007497671,0.007513874,0.007530077
CPVT,8TVT,0.10053241,0.10053241,0.10053241,0.10053241,0.100351083,0.100169757,0.09998843,0.099847226,0.099706022,0.099564818,0.099423614,0.09928241,0.099233798,0.099185186,0.099136574,0.099087962,0.09903935,0.099032406,0.099025462,0.099018518,0.099011574,0.09900463,0.099001158,0.098997686,0.098994214,0.098990742,0.09898727,0.098983798,0.098980326,0.098976854,0.098973382,0.09896991,0.098966438,0.098962966,0.098959494,0.098956022,0.09895255,0.098949078,0.098945606,0.098942134,0.098938662
CPVA,8TVA,0.81006944,0.81006944,0.81006944,0.81006944,0.812488423,0.814907407,0.81732639,0.819048612,0.820770834,0.822493056,0.824215278,0.8259375,0.826180556,0.826423612,0.826666668,0.826909724,0.82715278,0.826814816,0.826476852,0.826138888,0.825800924,0.82546296,0.825293978,0.825124996,0.824956014,0.824787032,0.82461805,0.824449068,0.824280086,0.824111104,0.823942122,0.82377314,0.823604158,0.823435176,0.823266194,0.823097212,0.82292823,0.822759248,0.822590266,0.822421284,0.822252302
CPWA,8TWA,1.03694444,1.03694444,1.03694444,1.03694444,1.038441357,1.039938273,1.04143519,1.043439818,1.045444446,1.047449074,1.049453702,1.05145833,1.054479164,1.057499998,1.060520832,1.063541666,1.0665625,1.070041666,1.073520832,1.076999998,1.080479164,1.08395833,1.085697913,1.087437496,1.089177079,1.090916662,1.092656245,1.094395828,1.096135411,1.097874994,1.099614577,1.10135416,1.103093743,1.104833326,1.106572909,1.108312492,1.110052075,1.111791658,1.113531241,1.115270824,1.117010407
CPWV,8TWV,0.45716435,0.45716435,0.45716435,0.45716435,0.45779321,0.45842207,0.45905093,0.459620374,0.460189818,0.460759262,0.461328706,0.46189815,0.462474538,0.463050926,0.463627314,0.464203702,0.46478009,0.465379628,0.465979166,0.466578704,0.467178242,0.46777778,0.468077549,0.468377318,0.468677087,0.468976856,0.469276625,0.469576394,0.469876163,0.470175932,0.470475701,0.47077547,0.471075239,0.471375008,0.471674777,0.471974546,0.472274315,0.472574084,0.472873853,0.473173622,0.473473391
CPWI,8TWI,0.67407407,0.67407407,0.67407407,0.67407407,0.675628857,0.677183643,0.67873843,0.6801088,0.68147917,0.68284954,0.68421991,0.68559028,0.686601854,0.687613428,0.688625002,0.689636576,0.69064815,0.691594908,0.692541666,0.693488424,0.694435182,0.69538194,0.695855319,0.696328698,0.696802077,0.697275456,0.697748835,0.698222214,0.698695593,0.699168972,0.699642351,0.70011573,0.700589109,0.701062488,0.701535867,0.702009246,0.702482625,0.702956004,0.703429383,0.703902762,0.704376141
CPWY,8TWY,0.0190162,0.0190162,0.0190162,0.0190162,0.01921296,0.01940972,0.01960648,0.01980787,0.02000926,0.02021065,0.02041204,0.02061343,0.020812504,0.021011578,0.021210652,0.021409726,0.0216088,0.021812502,0.022016204,0.022219906,0.022423608,0.02262731,0.022729161,0.022831012,0.022932863,0.023034714,0.023136565,0.023238416,0.023340267,0.023442118,0.023543969,0.02364582,0.023747671,0.023849522,0.023951373,0.024053224,0.024155075,0.024256926,0.024358777,0.024460628,0.024562479
CPAL,9TAL,0.14107639,0.14107639,0.14107639,0.14107639,0.141967593,0.142858797,0.14375,0.144439814,0.145129628,0.145819442,0.146509256,0.14719907,0.147738422,0.148277774,0.148817126,0.149356478,0.14989583,0.150437498,0.150979166,0.151520834,0.152062502,0.15260417,0.152875004,0.153145838,0.153416672,0.153687506,0.15395834,0.154229174,0.154500008,0.154770842,0.155041676,0.15531251,0.155583344,0.155854178,0.156125012,0.156395846,0.15666668,0.156937514,0.157208348,0.157479182,0.157750016
CPAZ,9TAZ,0.11707176,0.11707176,0.11707176,0.11707176,0.119409723,0.121747687,0.12408565,0.126377316,0.128668982,0.130960648,0.133252314,0.13554398,0.137787036,0.140030092,0.142273148,0.144516204,0.14675926,0.149034722,0.151310184,0.153585646,0.155861108,0.15813657,0.159274301,0.160412032,0.161549763,0.162687494,0.163825225,0.164962956,0.166100687,0.167238418,0.168376149,0.16951388,0.170651611,0.171789342,0.172927073,0.174064804,0.175202535,0.176340266,0.177477997,0.178615728,0.179753459
CPAR,9TAR,0.54947917,0.54947917,0.54947917,0.54947917,0.557939817,0.566400463,0.57486111,0.58261574,0.59037037,0.598125,0.60587963,0.61363426,0.620252316,0.626870372,0.633488428,0.640106484,0.64672454,0.652953706,0.659182872,0.665412038,0.671641204,0.67787037,0.680984953,0.684099536,0.687214119,0.690328702,0.693443285,0.696557868,0.699672451,0.702787034,0.705901617,0.7090162,0.712130783,0.715245366,0.718359949,0.721474532,0.724589115,0.727703698,0.730818281,0.733932864,0.737047447
CPCA,9TCA,1.06603009,1.06603009,1.06603009,1.06603009,1.07239969,1.07876929,1.08513889,1.091726852,1.098314814,1.104902776,1.111490738,1.1180787,1.12527083,1.13246296,1.13965509,1.14684722,1.15403935,1.161650462,1.169261574,1.176872686,1.184483798,1.19209491,1.195900466,1.199706022,1.203511578,1.207317134,1.21112269,1.214928246,1.218733802,1.222539358,1.226344914,1.23015047,1.233956026,1.237761582,1.241567138,1.245372694,1.24917825,1.252983806,1.256789362,1.260594918,1.264400474
CPCO,9TCO,0.09059028,0.09059028,0.09059028,0.09059028,0.09240741,0.09422454,0.09604167,0.098280096,0.100518522,0.102756948,0.104995374,0.1072338,0.109731484,0.112229168,0.114726852,0.117224536,0.11972222,0.122261572,0.124800924,0.127340276,0.129879628,0.13241898,0.133688656,0.134958332,0.136228008,0.137497684,0.13876736,0.140037036,0.141306712,0.142576388,0.143846064,0.14511574,0.146385416,0.147655092,0.148924768,0.150194444,0.15146412,0.152733796,0.154003472,0.155273148,0.156542824
CPCT,9TCT,0.03496528,0.03496528,0.03496528,0.03496528,0.034822533,0.034679787,0.03453704,0.034418984,0.034300928,0.034182872,0.034064816,0.03394676,0.033863426,0.033780092,0.033696758,0.033613424,0.03353009,0.033495368,0.033460646,0.033425924,0.033391202,0.03335648,0.033339119,0.033321758,0.033304397,0.033287036,0.033269675,0.033252314,0.033234953,0.033217592,0.033200231,0.03318287,0.033165509,0.033148148,0.033130787,0.033113426,0.033096065,0.033078704,0.033061343,0.033043982,0.033026621
CPDE,9TDE,0.00861111,0.00861111,0.00861111,0.00861111,0.008618827,0.008626543,0.00863426,0.00864352,0.00865278,0.00866204,0.0086713,0.00868056,0.008694448,0.008708336,0.008722224,0.008736112,0.00875,0.008770834,0.008791668,0.008812502,0.008833336,0.00885417,0.008864587,0.008875004,0.008885421,0.008895838,0.008906255,0.008916672,0.008927089,0.008937506,0.008947923,0.00895834,0.008968757,0.008979174,0.008989591,0.009000008,0.009010425,0.009020842,0.009031259,0.009041676,0.009052093
CPFL,9TFL,0.40344907,0.40344907,0.40344907,0.40344907,0.406489193,0.409529317,0.41256944,0.415550922,0.418532404,0.421513886,0.424495368,0.42747685,0.430636572,0.433796294,0.436956016,0.440115738,0.44327546,0.44665046,0.45002546,0.45340046,0.45677546,0.46015046,0.46183796,0.46352546,0.46521296,0.46690046,0.46858796,0.47027546,0.47196296,0.47365046,0.47533796,0.47702546,0.47871296,0.48040046,0.48208796,0.48377546,0.48546296,0.48715046,0.48883796,0.49052546,0.49221296
CPGA,9TGA,0.20313657,0.20313657,0.20313657,0.20313657,0.20780864,0.21248071,0.21715278,0.220937502,0.224722224,0.228506946,0.232291668,0.23607639,0.239141204,0.242206018,0.245270832,0.248335646,0.25140046,0.254326386,0.257252312,0.260178238,0.263104164,0.26603009,0.267493053,0.268956016,0.270418979,0.271881942,0.273344905,0.274807868,0.276270831,0.277733794,0.279196757,0.28065972,0.282122683,0.283585646,0.285048609,0.286511572,0.287974535,0.289437498,0.290900461,0.292363424,0.293826387
CPID,9TID,0.05431713,0.05431713,0.05431713,0.05431713,0.054926697,0.055536263,0.05614583,0.05697222,0.05779861,0.058625,0.05945139,0.06027778,0.06121991,0.06216204,0.06310417,0.0640463,0.06498843,0.065928244,0.066868058,0.067807872,0.068747686,0.0696875,0.070157407,0.070627314,0.071097221,0.071567128,0.072037035,0.072506942,0.072976849,0.073446756,0.073916663,0.07438657,0.074856477,0.075326384,0.075796291,0.076266198,0.076736105,0.077206012,0.077675919,0.078145826,0.078615733
CPIL,9TIL,0.20018519,0.20018519,0.20018519,0.20018519,0.201500773,0.202816357,0.20413194,0.206162034,0.208192128,0.210222222,0.212252316,0.21428241,0.216789354,0.219296298,0.221803242,0.224310186,0.22681713,0.229456018,0.232094906,0.234733794,0.237372682,0.24001157,0.241331014,0.242650458,0.243969902,0.245289346,0.24660879,0.247928234,0.249247678,0.250567122,0.251886566,0.25320601,0.254525454,0.255844898,0.257164342,0.258483786,0.25980323,0.261122674,0.262442118,0.263761562,0.265081006
