from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
% Geographical variation in feedstock max. availability for cost-curve (k-ton/h),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPAL,7TAL,0.37841189,0.37841189,0.37841189,0.37841189,0.40514292,0.43187395,0.45860498,0.516343492,0.574082004,0.631820516,0.689559028,0.74729754,0.81391828,0.88053902,0.94715976,1.0137805,1.08040124,1.19035405,1.30030686,1.41025967,1.52021248,1.63016529,1.685141695,1.7401181,1.795094505,1.85007091,1.905047315,1.96002372,2.015000125,2.06997653,2.124952935,2.17992934,2.234905745,2.28988215,2.344858555,2.39983496,2.454811365,2.50978777,2.564764175,2.61974058,2.674716985
CPAZ,7TAZ,0.41738289,0.41738289,0.41738289,0.41738289,0.418638587,0.419894283,0.42114998,0.41696329,0.4127766,0.40858991,0.40440322,0.40021653,0.401325808,0.402435086,0.403544364,0.404653642,0.40576292,0.406938446,0.408113972,0.409289498,0.410465024,0.41164055,0.412228313,0.412816076,0.413403839,0.413991602,0.414579365,0.415167128,0.415754891,0.416342654,0.416930417,0.41751818,0.418105943,0.418693706,0.419281469,0.419869232,0.420456995,0.421044758,0.421632521,0.422220284,0.422808047
CPAR,7TAR,1.96429615,1.96429615,1.96429615,1.96429615,2.022937157,2.081578163,2.14021917,2.280367586,2.420516002,2.560664418,2.700812834,2.84096125,2.91124709,2.98153293,3.05181877,3.12210461,3.19239045,3.400449054,3.608507658,3.816566262,4.024624866,4.23268347,4.336712772,4.440742074,4.544771376,4.648800678,4.75282998,4.856859282,4.960888584,5.064917886,5.168947188,5.27297649,5.377005792,5.481035094,5.585064396,5.689093698,5.793123,5.897152302,6.001181604,6.105210906,6.209240208
CPCA,7TCA,1.10383508,1.10383508,1.10383508,1.10383508,1.111689743,1.119544407,1.12739907,1.123529318,1.119659566,1.115789814,1.111920062,1.10805031,1.113292714,1.118535118,1.123777522,1.129019926,1.13426233,1.140082756,1.145903182,1.151723608,1.157544034,1.16336446,1.166274673,1.169184886,1.172095099,1.175005312,1.177915525,1.180825738,1.183735951,1.186646164,1.189556377,1.19246659,1.195376803,1.198287016,1.201197229,1.204107442,1.207017655,1.209927868,1.212838081,1.215748294,1.218658507
CPCO,7TCO,1.55696435,1.55696435,1.55696435,1.55696435,1.5565075,1.55605065,1.5555938,1.572533778,1.589473756,1.606413734,1.623353712,1.64029369,1.628902254,1.617510818,1.606119382,1.594727946,1.58333651,1.602097232,1.620857954,1.639618676,1.658379398,1.67714012,1.686520481,1.695900842,1.705281203,1.714661564,1.724041925,1.733422286,1.742802647,1.752183008,1.761563369,1.77094373,1.780324091,1.789704452,1.799084813,1.808465174,1.817845535,1.827225896,1.836606257,1.845986618,1.855366979
CPCT,7TCT,0.02454861,0.02454861,0.02454861,0.02454861,0.025277777,0.026006943,0.02673611,0.027555554,0.028374998,0.029194442,0.030013886,0.03083333,0.031324072,0.031814814,0.032305556,0.032796298,0.03328704,0.03366204,0.03403704,0.03441204,0.03478704,0.03516204,0.03534954,0.03553704,0.03572454,0.03591204,0.03609954,0.03628704,0.03647454,0.03666204,0.03684954,0.03703704,0.03722454,0.03741204,0.03759954,0.03778704,0.03797454,0.03816204,0.03834954,0.03853704,0.03872454
CPDE,7TDE,0.13387448,0.13387448,0.13387448,0.13387448,0.142377067,0.150879653,0.15938224,0.166205694,0.173029148,0.179852602,0.186676056,0.19349951,0.19929436,0.20508921,0.21088406,0.21667891,0.22247376,0.214291314,0.206108868,0.197926422,0.189743976,0.18156153,0.177470307,0.173379084,0.169287861,0.165196638,0.161105415,0.157014192,0.152922969,0.148831746,0.144740523,0.1406493,0.136558077,0.132466854,0.128375631,0.124284408,0.120193185,0.116101962,0.112010739,0.107919516,0.103828293
CPFL,7TFL,0.10605653,0.10605653,0.10605653,0.10605653,0.121533127,0.137009723,0.15248632,0.176110058,0.199733796,0.223357534,0.246981272,0.27060501,0.348355006,0.426105002,0.503854998,0.581604994,0.65935499,0.721140692,0.782926394,0.844712096,0.906497798,0.9682835,0.999176351,1.030069202,1.060962053,1.091854904,1.122747755,1.153640606,1.184533457,1.215426308,1.246319159,1.27721201,1.308104861,1.338997712,1.369890563,1.400783414,1.431676265,1.462569116,1.493461967,1.524354818,1.555247669
CPGA,7TGA,0.47282298,0.47282298,0.47282298,0.47282298,0.499158987,0.525494993,0.551831,0.59931571,0.64680042,0.69428513,0.74176984,0.78925455,0.848479864,0.907705178,0.966930492,1.026155806,1.08538112,1.198863886,1.312346652,1.425829418,1.539312184,1.65279495,1.709536333,1.766277716,1.823019099,1.879760482,1.936501865,1.993243248,2.049984631,2.106726014,2.163467397,2.22020878,2.276950163,2.333691546,2.390432929,2.447174312,2.503915695,2.560657078,2.617398461,2.674139844,2.730881227
CPID,7TID,0.97963378,0.97963378,0.97963378,0.97963378,0.988995093,0.998356407,1.00771772,1.011499306,1.015280892,1.019062478,1.022844064,1.02662565,1.037638308,1.048650966,1.059663624,1.070676282,1.08168894,1.090595198,1.099501456,1.108407714,1.117313972,1.12622023,1.130673359,1.135126488,1.139579617,1.144032746,1.148485875,1.152939004,1.157392133,1.161845262,1.166298391,1.17075152,1.175204649,1.179657778,1.184110907,1.188564036,1.193017165,1.197470294,1.201923423,1.206376552,1.210829681
CPIL,7TIL,9.97846115,9.97846115,9.97846115,9.97846115,10.20513137,10.43180158,10.6584718,10.85598766,11.05350352,11.25101938,11.44853524,11.6460511,11.76934478,11.89263846,12.01593214,12.13922582,12.2625195,12.46355064,12.66458178,12.86561292,13.06664406,13.2676752,13.36819077,13.46870634,13.56922191,13.66973748,13.77025305,13.87076862,13.97128419,14.07179976,14.17231533,14.2728309,14.37334647,14.47386204,14.57437761,14.67489318,14.77540875,14.87592432,14.97643989,15.07695546,15.17747103
CPIN,7TIN,4.78953423,4.78953423,4.78953423,4.78953423,4.920183693,5.050833157,5.18148262,5.29567721,5.4098718,5.52406639,5.63826098,5.75245557,5.803603394,5.854751218,5.905899042,5.957046866,6.00819469,6.129434036,6.250673382,6.371912728,6.493152074,6.61439142,6.675011093,6.735630766,6.796250439,6.856870112,6.917489785,6.978109458,7.038729131,7.099348804,7.159968477,7.22058815,7.281207823,7.341827496,7.402447169,7.463066842,7.523686515,7.584306188,7.644925861,7.705545534,7.766165207
CPIA,7TIA,12.2808637,12.2808637,12.2808637,12.2808637,12.57990593,12.87894817,13.1779904,13.415165,13.6523396,13.8895142,14.1266888,14.3638634,14.6083485,14.8528336,15.0973187,15.3418038,15.5862889,15.7859298,15.9855707,16.1852116,16.3848525,16.5844934,16.68431385,16.7841343,16.88395475,16.9837752,17.08359565,17.1834161,17.28323655,17.383057,17.48287745,17.5826979,17.68251835,17.7823388,17.88215925,17.9819797,18.08180015,18.1816206,18.28144105,18.3812615,18.48108195
CPKS,7TKS,5.59851422,5.59851422,5.59851422,5.59851422,5.87047524,6.14243626,6.41439728,7.069869494,7.725341708,8.380813922,9.036286136,9.69175835,9.79332722,9.89489609,9.99646496,10.09803383,10.1996027,10.71698364,11.23436458,11.75174552,12.26912646,12.7865074,13.04519787,13.30388834,13.56257881,13.82126928,14.07995975,14.33865022,14.59734069,14.85603116,15.11472163,15.3734121,15.63210257,15.89079304,16.14948351,16.40817398,16.66686445,16.92555492,17.18424539,17.44293586,17.70162633
CPKY,7TKY,1.55606563,1.55606563,1.55606563,1.55606563,1.630321677,1.704577723,1.77883377,1.940017058,2.101200346,2.262383634,2.423566922,2.58475021,2.655176794,2.725603378,2.796029962,2.866456546,2.93688313,3.112683616,3.288484102,3.464284588,3.640085074,3.81588556,3.903785803,3.991686046,4.079586289,4.167486532,4.255386775,4.343287018,4.431187261,4.519087504,4.606987747,4.69488799,4.782788233,4.870688476,4.958588719,5.046488962,5.134389205,5.222289448,5.310189691,5.398089934,5.485990177
CPLA,7TLA,0.72173236,0.72173236,0.72173236,0.72173236,0.71977591,0.71781946,0.71586301,0.731086424,0.746309838,0.761533252,0.776756666,0.79198008,0.898899068,1.005818056,1.112737044,1.219656032,1.32657502,1.452919832,1.579264644,1.705609456,1.831954268,1.95829908,2.021471486,2.084643892,2.147816298,2.210988704,2.27416111,2.337333516,2.400505922,2.463678328,2.526850734,2.59002314,2.653195546,2.716367952,2.779540358,2.842712764,2.90588517,2.969057576,3.032229982,3.095402388,3.158574794
CPME,7TME,0.04405093,0.04405093,0.04405093,0.04405093,0.044996143,0.045941357,0.04688657,0.04877083,0.05065509,0.05253935,0.05442361,0.05630787,0.058006944,0.059706018,0.061405092,0.063104166,0.06480324,0.065712962,0.066622684,0.067532406,0.068442128,0.06935185,0.069806711,0.070261572,0.070716433,0.071171294,0.071626155,0.072081016,0.072535877,0.072990738,0.073445599,0.07390046,0.074355321,0.074810182,0.075265043,0.075719904,0.076174765,0.076629626,0.077084487,0.077539348,0.077994209
CPMD,7TMD,0.42596998,0.42596998,0.42596998,0.42596998,0.4577622,0.48955442,0.52134664,0.538541606,0.555736572,0.572931538,0.590126504,0.60732147,0.596995458,0.586669446,0.576343434,0.566017422,0.55569141,0.571076632,0.586461854,0.601847076,0.617232298,0.63261752,0.640310131,0.648002742,0.655695353,0.663387964,0.671080575,0.678773186,0.686465797,0.694158408,0.701851019,0.70954363,0.717236241,0.724928852,0.732621463,0.740314074,0.748006685,0.755699296,0.763391907,0.771084518,0.778777129
CPMA,7TMA,0.01648148,0.01648148,0.01648148,0.01648148,0.017172067,0.017862653,0.01855324,0.019895832,0.021238424,0.022581016,0.023923608,0.0252662,0.025956016,0.026645832,0.027335648,0.028025464,0.02871528,0.029222224,0.029729168,0.030236112,0.030743056,0.03125,0.031503472,0.031756944,0.032010416,0.032263888,0.03251736,0.032770832,0.033024304,0.033277776,0.033531248,0.03378472,0.034038192,0.034291664,0.034545136,0.034798608,0.03505208,0.035305552,0.035559024,0.035812496,0.036065968
CPMI,7TMI,2.00087707,2.00087707,2.00087707,2.00087707,2.08529402,2.16971097,2.25412792,2.335715594,2.417303268,2.498890942,2.580478616,2.66206629,2.707296238,2.752526186,2.797756134,2.842986082,2.88821603,2.938324538,2.988433046,3.038541554,3.088650062,3.13875857,3.163812824,3.188867078,3.213921332,3.238975586,3.26402984,3.289084094,3.314138348,3.339192602,3.364246856,3.38930111,3.414355364,3.439409618,3.464463872,3.489518126,3.51457238,3.539626634,3.564680888,3.589735142,3.614789396
CPMN,7TMN,6.70308379,6.70308379,6.70308379,6.70308379,6.78901722,6.87495065,6.96088408,7.057152534,7.153420988,7.249689442,7.345957896,7.44222635,7.60247403,7.76272171,7.92296939,8.08321707,8.24346475,8.499756592,8.756048434,9.012340276,9.268632118,9.52492396,9.653069881,9.781215802,9.909361723,10.03750764,10.16565357,10.29379949,10.42194541,10.55009133,10.67823725,10.80638317,10.93452909,11.06267501,11.19082093,11.31896685,11.44711278,11.5752587,11.70340462,11.83155054,11.95969646
CPMS,7TMS,0.90682022,0.90682022,0.90682022,0.90682022,0.941151603,0.975482987,1.00981437,1.0635361,1.11725783,1.17097956,1.22470129,1.27842302,1.361234008,1.444044996,1.526855984,1.609666972,1.69247796,1.821564574,1.950651188,2.079737802,2.208824416,2.33791103,2.402454337,2.466997644,2.531540951,2.596084258,2.660627565,2.725170872,2.789714179,2.854257486,2.918800793,2.9833441,3.047887407,3.112430714,3.176974021,3.241517328,3.306060635,3.370603942,3.435147249,3.499690556,3.564233863
CPMO,7TMO,3.24569127,3.24569127,3.24569127,3.24569127,3.402510897,3.559330523,3.71615015,4.109294898,4.502439646,4.895584394,5.288729142,5.68187389,5.805776636,5.929679382,6.053582128,6.177484874,6.30138762,6.645920954,6.990454288,7.334987622,7.679520956,8.02405429,8.196320957,8.368587624,8.540854291,8.713120958,8.885387625,9.057654292,9.229920959,9.402187626,9.574454293,9.74672096,9.918987627,10.09125429,10.26352096,10.43578763,10.6080543,10.78032096,10.95258763,11.1248543,11.29712096
CPMT,7TMT,1.72474235,1.72474235,1.72474235,1.72474235,1.744417467,1.764092583,1.7837677,1.784052818,1.784337936,1.784623054,1.784908172,1.78519329,1.800924176,1.816655062,1.832385948,1.848116834,1.86384772,1.875875442,1.887903164,1.899930886,1.911958608,1.92398633,1.930000191,1.936014052,1.942027913,1.948041774,1.954055635,1.960069496,1.966083357,1.972097218,1.978111079,1.98412494,1.990138801,1.996152662,2.002166523,2.008180384,2.014194245,2.020208106,2.026221967,2.032235828,2.038249689
CPNE,7TNE,8.19358355,8.19358355,8.19358355,8.19358355,8.361513437,8.529443323,8.69737321,8.877723642,9.058074074,9.238424506,9.418774938,9.59912537,9.760560896,9.921996422,10.08343195,10.24486747,10.406303,10.5606847,10.7150664,10.8694481,11.0238298,11.1782115,11.25540235,11.3325932,11.40978405,11.4869749,11.56416575,11.6413566,11.71854745,11.7957383,11.87292915,11.95012,12.02731085,12.1045017,12.18169255,12.2588834,12.33607425,12.4132651,12.49045595,12.5676468,12.64483765
CPNV,7TNV,0.22719361,0.22719361,0.22719361,0.22719361,0.227276573,0.227359537,0.2274425,0.223995338,0.220548176,0.217101014,0.213653852,0.21020669,0.210416918,0.210627146,0.210837374,0.211047602,0.21125783,0.211365668,0.211473506,0.211581344,0.211689182,0.21179702,0.211850939,0.211904858,0.211958777,0.212012696,0.212066615,0.212120534,0.212174453,0.212228372,0.212282291,0.21233621,0.212390129,0.212444048,0.212497967,0.212551886,0.212605805,0.212659724,0.212713643,0.212767562,0.212821481
CPNH,7TNH,0.01003472,0.01003472,0.01003472,0.01003472,0.010551697,0.011068673,0.01158565,0.012770834,0.013956018,0.015141202,0.016326386,0.01751157,0.018303238,0.019094906,0.019886574,0.020678242,0.02146991,0.021944446,0.022418982,0.022893518,0.023368054,0.02384259,0.024079858,0.024317126,0.024554394,0.024791662,0.02502893,0.025266198,0.025503466,0.025740734,0.025978002,0.02621527,0.026452538,0.026689806,0.026927074,0.027164342,0.02740161,0.027638878,0.027876146,0.028113414,0.028350682
CPNJ,7TNJ,0.07475927,0.07475927,0.07475927,0.07475927,0.081452853,0.088146437,0.09484002,0.100384738,0.105929456,0.111474174,0.117018892,0.12256361,0.121485978,0.120408346,0.119330714,0.118253082,0.11717545,0.117289532,0.117403614,0.117517696,0.117631778,0.11774586,0.117802901,0.117859942,0.117916983,0.117974024,0.118031065,0.118088106,0.118145147,0.118202188,0.118259229,0.11831627,0.118373311,0.118430352,0.118487393,0.118544434,0.118601475,0.118658516,0.118715557,0.118772598,0.118829639
CPNM,7TNM,0.2521062,0.2521062,0.2521062,0.2521062,0.257032853,0.261959507,0.26688616,0.275835382,0.284784604,0.293733826,0.302683048,0.31163227,0.308767968,0.305903666,0.303039364,0.300175062,0.29731076,0.30214898,0.3069872,0.31182542,0.31666364,0.32150186,0.32392097,0.32634008,0.32875919,0.3311783,0.33359741,0.33601652,0.33843563,0.34085474,0.34327385,0.34569296,0.34811207,0.35053118,0.35295029,0.3553694,0.35778851,0.36020762,0.36262673,0.36504584,0.36746495
CPNY,7TNY,0.6519895,0.6519895,0.6519895,0.6519895,0.701771133,0.751552767,0.8013344,0.843657856,0.885981312,0.928304768,0.970628224,1.01295168,1.020209864,1.027468048,1.034726232,1.041984416,1.0492426,1.057133886,1.065025172,1.072916458,1.080807744,1.08869903,1.092644673,1.096590316,1.100535959,1.104481602,1.108427245,1.112372888,1.116318531,1.120264174,1.124209817,1.12815546,1.132101103,1.136046746,1.139992389,1.143938032,1.147883675,1.151829318,1.155774961,1.159720604,1.163666247
CPNC,7TNC,0.88897802,0.88897802,0.88897802,0.88897802,0.93981836,0.9906587,1.04149904,1.14682648,1.25215392,1.35748136,1.4628088,1.56813624,1.578319914,1.588503588,1.598687262,1.608870936,1.61905461,1.781732864,1.944411118,2.107089372,2.269767626,2.43244588,2.513785007,2.595124134,2.676463261,2.757802388,2.839141515,2.920480642,3.001819769,3.083158896,3.164498023,3.24583715,3.327176277,3.408515404,3.489854531,3.571193658,3.652532785,3.733871912,3.815211039,3.896550166,3.977889293
CPND,7TND,3.13627446,3.13627446,3.13627446,3.13627446,3.16214312,3.18801178,3.21388044,3.260420108,3.306959776,3.353499444,3.400039112,3.44657878,3.550780204,3.654981628,3.759183052,3.863384476,3.9675859,4.423743626,4.879901352,5.336059078,5.792216804,6.24837453,6.476453393,6.704532256,6.932611119,7.160689982,7.388768845,7.616847708,7.844926571,8.073005434,8.301084297,8.52916316,8.757242023,8.985320886,9.213399749,9.441478612,9.669557475,9.897636338,10.1257152,10.35379406,10.58187293
CPOH,7TOH,3.60068723,3.60068723,3.60068723,3.60068723,3.735776567,3.870865903,4.00595524,4.133039812,4.260124384,4.387208956,4.514293528,4.6413781,4.690272888,4.739167676,4.788062464,4.836957252,4.88585204,4.963515666,5.041179292,5.118842918,5.196506544,5.27417017,5.313001983,5.351833796,5.390665609,5.429497422,5.468329235,5.507161048,5.545992861,5.584824674,5.623656487,5.6624883,5.701320113,5.740151926,5.778983739,5.817815552,5.856647365,5.895479178,5.934310991,5.973142804,6.011974617
